item,IPA,complex,stressedV,shape,shape_group,place,type,voiced.correct,voiceless.incorrect,c1,c2,correct.first,incorrect.second,file.sg,file.pl.voiceless.reg,file.pl.voiced.irreg
bailiff,beɪlɪf,FALSE,eɪ,P_,P_,f,stim,van,fan,v,f,pale,pal,beIlIf.bailiff_8912,beIlIfs.bailiff_1652,beIlIvz.bailiff_12992
behalf,bɪhæf,TRUE,æ,_P,_P,f,stim,van,fan,v,f,hat,hate,bihaf.behalf_2891,bIhafs.behalf_14132,bIhavz.behalf_10532
belief,bəlif,FALSE,i,_P,_P,f,stim,van,fan,v,f,reek,rake,balif.belief_15492,balifs.belief_8261,balivz.belief_13151
bluff,blʌf,FALSE,ʌ,P,P,f,stim,van,fan,v,f,blood,boot,bluf.bluff_6171,blufs.bluff_9392,bluvz.bluff_7592
brief,brif,FALSE,i,P,P,f,stim,van,fan,v,f,reek,rake,brif.brief_4972,brifs.brief_3972,brivz.brief_3592
calf,kæf,FALSE,æ,P,P,f,stim,van,fan,v,f,hat,hate,kaf.calf_1911,kafs.calf_4652,kavz.calf_14412
caliph,keɪlɪf,FALSE,eɪ,P_,P_,f,stim,van,fan,v,f,pale,pal,keIlIf.caliph_11892,keIlIfs.caliph_1372,keilivz.caliph_12811
carafe,kəræf,FALSE,æ,_P,_P,f,stim,van,fan,v,f,hat,hate,karaf.carafe_4871,karafs.carafe_16661,karavz.carafe_7792
castoff,kæstɑf,TRUE,ɑ,PS,_P,f,stim,van,fan,v,f,hot,hat,kastof.castoff_4072,kastofs.castoff_11612,kastavz.castoff_8201
chef,ʃɛf,FALSE,ɛ,P,P,f,stim,van,fan,v,f,let,lot,shef.chef_11532,shefs.chef_9872,shevz.chef_3892
chief,ʧif,FALSE,i,P,P,f,stim,van,fan,v,f,reek,rake,tshif.chief_5111,tshifs.chief_15612,tshivz.chief_5091
clef,klɛf,FALSE,ɛ,P,P,f,stim,van,fan,v,f,let,lot,klef.clef_14261,klefs.clef_15981,klevz.clef_12011
cliff,klɪf,FALSE,ɪ,P,P,f,stim,van,fan,v,f,tick,tuck,klif.cliff_15801,klifs.cliff_3411,klivz.cliff_12031
cough,kɔf,FALSE,ɔ,P,P,f,stim,van,fan,v,f,dog,dig,kof.cough_751,kofs.cough_132,kovz.cough_13171
cuff,kʌf,FALSE,ʌ,P,P,f,stim,van,fan,v,f,blood,boot,kuf.cuff_10291,kufs.cuff_8221,kuvz.cuff_14352
dwarf,dworf,FALSE,o,P,P,f,stim,van,fan,v,f,cord,card,dworf.dwarf_8601,dworfs.dwarf_6892,dworvz.dwarf_13781
earmuff,irmʌf,TRUE,ʌ,PS,_P,f,stim,van,fan,v,f,blood,boot,irmuf.earmuff_9192,irmufs.earmuff_10372,irmuvz.earmuff_8892
elf,ɛlf,FALSE,ɛ,P,P,f,stim,van,fan,v,f,let,lot,elf.elf_7092,elfs.elf_411,elvz.elf_191
epitaph,ɛpətæf,FALSE,æ,P_S,_P,f,stim,van,fan,v,f,hat,hate,epetaf.epitaph_14461,epetafs.epitaph_13752,epetavz.epitaph_7072
fife,faɪf,FALSE,aɪ,P,P,f,stim,van,fan,v,f,bite,boat,faIf.fife_13972,faIfs.fife_15792,faIvz.fife_8952
gaffe,ɡæf,FALSE,æ,P,P,f,stim,van,fan,v,f,hat,hate,gaf.gaffe_1351,gafs.gaffe_3052,gavz.gaffe_131
giraffe,ʤɚæf,FALSE,æ,_P,_P,f,stim,van,fan,v,f,hat,hate,djeraf.giraffe_3452,djerafs.giraffe_11831,djeravz.giraffe_10292
goof,ɡuf,FALSE,u,P,P,f,stim,van,fan,v,f,loot,foot,guf.goof_4552,gufs.goof_3951,guvz.goof_12492
graph,ɡræf,FALSE,æ,P,P,f,stim,van,fan,v,f,hat,hate,graf.graph_4691,grafs.graph_1891,gravz.graph_15752
gulf,ɡʌlf,FALSE,ʌ,P,P,f,stim,van,fan,v,f,blood,boot,gulf.gulf_3851,gulfs.gulf_8852,gulvz.gulf_692
half,hæf,FALSE,æ,P,P,f,stim,van,fan,v,f,hat,hate,haf.half_7111,hafs.half_15812,havz.half_3632
handcuff,hænkʌf,TRUE,ʌ,PS,_P,f,stim,van,fan,v,f,blood,boot,hankuf.handcuff_12012,hankufs.handcuff_2312,hankuvz.handcuff_6651
hieroglyph,haɪrəɡlɪf,FALSE,aɪ,P__,P_,f,stim,van,fan,v,f,bite,boat,hairaglif.hieroglyph_11391,haIreglIfs.hieroglyph_15552,haIreglIvz.hieroglyph_5392
hoof,hʊf,FALSE,ʊ,P,P,f,stim,van,fan,v,f,foot,loot,huf.hoof_14281,hUfs.hoof_6932,huvz.hoof_12291
kerchief,kɚʧɪf,FALSE,ɚ,P_,P_,f,stim,van,fan,v,f,heard,hard,kerchIf.kerchief_12552,kerchIfs.kerchief_1472,kerchIvz.kerchief_9172
knife,naɪf,FALSE,aɪ,P,P,f,stim,van,fan,v,f,bite,boat,naIf.knife_6432,naifs.knife_491,naIvz.knife_12452
laugh,læf,FALSE,æ,P,P,f,stim,van,fan,v,f,hat,hate,laf.laugh_12591,lafs.laugh_13712,lavz.laugh_13472
leaf,lif,FALSE,i,P,P,f,stim,van,fan,v,f,reek,rake,lif.leaf_9212,lifs.leaf_16461,livz.leaf_11651
life,laɪf,FALSE,aɪ,P,P,f,stim,van,fan,v,f,bite,boat,laif.life_13031,laIfs.life_12592,laivz.life_11671
loaf,loʊf,FALSE,oʊ,P,P,f,stim,van,fan,v,f,cord,card,louf.loaf_14981,loufs.loaf_8381,louvz.loaf_16541
mastiff,mæstɪf,FALSE,æ,P_,P_,f,stim,van,fan,v,f,hat,hate,mastIf.mastiff_712,mastIfs.mastiff_2692,mastivz.mastiff_6251
midriff,mɪdrɪf,TRUE,ɪ,PS,_P,f,stim,van,fan,v,f,tick,tuck,midrif.midriff_5351,mIdrIfs.midriff_12232,midrivz.midriff_9721
motif,moʊtif,FALSE,i,SP,_P,f,stim,van,fan,v,f,reek,rake,moutif.motif_13431,moUtifs.motif_15252,moUtivz.motif_9632
nymph,nɪmf,FALSE,ɪ,P,P,f,stim,van,fan,v,f,tick,tuck,nimf.nymph_12151,nimfs.nymph_14361,nimvz.nymph_4151
oaf,oʊf,FALSE,oʊ,P,P,f,stim,van,fan,v,f,cord,card,ouf.oaf_6451,oUfs.oaf_3952,ouvz.oaf_3231
paragraph,pɛrəɡræf,FALSE,æ,P_S,_P,f,stim,van,fan,v,f,hat,hate,peregraf.paragraph_10232,peragrafs.paragraph_10141,peregravz.paragraph_13772
pilaf,pilɑf,FALSE,ɑ,PS,_P,f,stim,van,fan,v,f,hot,hat,pilaf.pilaf_9741,pilafs.pilaf_2311,pilavz.pilaf_15521
plaintiff,pleɪntɪf,FALSE,eɪ,P_,P_,f,stim,van,fan,v,f,pale,pal,pleintif.plaintiff_14421,pleintifs.plaintiff_11731,pleIntIvz.plaintiff_852
pontiff,pɑntɪf,FALSE,ɑ,P_,P_,f,stim,van,fan,v,f,hot,hat,pantIf.pontiff_13252,pantifs.pontiff_151,pantIvz.pontiff_4712
prof,prɔf,FALSE,ɔ,P,P,f,stim,van,fan,v,f,dog,dig,prof.prof_8481,profs.prof_15192,provz.prof_11012
proof,pruf,FALSE,u,P,P,f,stim,van,fan,v,f,loot,foot,pruf.proof_1251,prufs.proof_11592,pruvz.proof_6172
puff,pʌf,FALSE,ʌ,P,P,f,stim,van,fan,v,f,blood,boot,puf.puff_1611,pufs.puff_2912,puvz.puff_2031
quaff,kwɑf,FALSE,ɑ,P,P,f,stim,van,fan,v,f,hot,hat,kwaf.quaff_14641,kwofs.quaff_3032,kwavz.quaff_12891
reef,rif,FALSE,i,P,P,f,stim,van,fan,v,f,reek,rake,rif.reef_14112,rifs.reef_10152,rivz.reef_332
ref,rɛf,FALSE,ɛ,P,P,f,stim,van,fan,v,f,let,lot,ref.ref_9521,refs.ref_9072,revz.ref_14092
relief,rɪlif,FALSE,i,_P,_P,f,stim,van,fan,v,f,reek,rake,rIlif.relief_3772,rIlifs.relief_72,rIlivz.relief_12472
roof,ruf,FALSE,u,P,P,f,stim,van,fan,v,f,loot,foot,ruf.roof_10711,rufs.roof_2591,ruvz.roof_3472
safe,seɪf,FALSE,eɪ,P,P,f,stim,van,fan,v,f,pale,pal,seIf.safe_9532,seIfs.safe_11112,seIvz.safe_15772
scarf,skɑrf,FALSE,ɑ,P,P,f,stim,van,fan,v,f,hot,hat,skarf.scarf_12171,skarfs.scarf_1132,skarvz.scarf_9292
self,sɛlf,FALSE,ɛ,P,P,f,stim,van,fan,v,f,let,lot,self.self_15201,selfs.self_5751,selvz.self_14252
seraph,sɛrɪf,FALSE,ɛ,P_,P_,f,stim,van,fan,v,f,let,lot,serIf.seraph_5972,serIfs.seraph_7992,serivz.seraph_12871
serf,sɚf,FALSE,ɚ,P,P,f,stim,van,fan,v,f,heard,hard,serf.serf_4351,serfs.serf_13841,servz.serf_551
serif,sɛrɪf,FALSE,ɛ,P_,P_,f,stim,van,fan,v,f,let,lot,serif.serif_9601,serIfs.serif_12292,serIvz.serif_1492
sheaf,ʃif,FALSE,i,P,P,f,stim,van,fan,v,f,reek,rake,shif.sheaf_12271,shifs.sheaf_4192,shivz.sheaf_2892
shelf,ʃɛlf,FALSE,ɛ,P,P,f,stim,van,fan,v,f,let,lot,shelf.shelf_6811,shelfs.shelf_212,shelvz.shelf_10472
sheriff,ʃɛrɪf,FALSE,ɛ,P_,P_,f,stim,van,fan,v,f,let,lot,sherIf.sheriff_12432,sherIfs.sheriff_5912,sherIvz.sheriff_13692
skiff,skɪf,FALSE,ɪ,P,P,f,stim,van,fan,v,f,tick,tuck,skif.skiff_11711,skifs.skiff_12611,skIvz.skiff_6492
sniff,snɪf,FALSE,ɪ,P,P,f,stim,van,fan,v,f,tick,tuck,snif.sniff_1851,snIfs.sniff_14192,snIvz.sniff_2012
spoof,spuf,FALSE,u,P,P,f,stim,van,fan,v,f,loot,foot,spuf.spoof_12252,spufs.spoof_11492,spuvz.spoof_11972
staff,stæf,FALSE,æ,P,P,f,stim,van,fan,v,f,hat,hate,staf.staff_4312,stafs.staff_10212,stavz.staff_1811
stiff,stɪf,FALSE,ɪ,P,P,f,stim,van,fan,v,f,tick,tuck,stif.stiff_3331,stifs.stiff_4231,stIvz.stiff_232
tariff,tɛrɪf,FALSE,ɛ,P_,P_,f,stim,van,fan,v,f,let,lot,terif.tariff_9261,terIfs.tariff_4452,terIvz.tariff_2372
thief,θif,FALSE,i,P,P,f,stim,van,fan,v,f,reek,rake,thif.thief_3572,thifs.thief_15461,thivz.thief_6132
tiff,tɪf,FALSE,ɪ,P,P,f,stim,van,fan,v,f,tick,tuck,tIf.tiff_13012,tIfs.tiff_11572,tIvz.tiff_9852
triumph,traɪəmf,FALSE,aɪ,P_,P_,f,stim,van,fan,v,f,bite,boat,traiamf.triumph_10151,traIemfs.triumph_12832,traIemvz.triumph_3372
trough,trɔf,FALSE,ɔ,P,P,f,stim,van,fan,v,f,dog,dig,trof.trough_10041,trofs.trough_312,trovz.trough_4672
turf,tɚf,FALSE,ɚ,P,P,f,stim,van,fan,v,f,heard,hard,terf.turf_6712,terfs.turf_112,tervz.turf_10771
waif,weɪf,FALSE,eɪ,P,P,f,stim,van,fan,v,f,pale,pal,weIf.waif_8632,weifs.waif_16641,weIvz.waif_14852
wharf,worf,FALSE,o,P,P,f,stim,van,fan,v,f,cord,card,worf.wharf_4832,worfs.wharf_16241,worvz.wharf_6872
whiff,wɪf,FALSE,ɪ,P,P,f,stim,van,fan,v,f,tick,tuck,wif.whiff_8941,wIfs.whiff_10352,wIvz.whiff_2172
wife,waɪf,FALSE,aɪ,P,P,f,stim,van,fan,v,f,bite,boat,waif.wife_14401,waIfs.wife_13792,waIvz.wife_2592
wolf,wʊlf,FALSE,ʊ,P,P,f,stim,van,fan,v,f,foot,loot,wulf.wolf_11051,wUlfs.wolf_512,wUlvz.wolf_5052
algebra,ælʤəbrə,FALSE,æ,P__,P_,x,filler,bill,pill,b,p,hat,hate,algebre.algebra_7552,algebrez.algebra_8272,algebri.algebra_6632
antique,æntik,FALSE,i,SP,_P,x,filler,time,dime,t,d,hat,hate,antik.antique_2732,antiks.antique_14572,antik.antique_3012
apex,eɪpɛks,FALSE,ɛ,PS,_P,x,filler,pill,bill,p,b,pale,pal,eipeks.apex_13191,eipeksiz.apex_6571,eIpIsiz.apex_6032
appendix,əpɛndɪks,FALSE,ɛ,_PS,P_,x,filler,pill,bill,p,b,pale,pal,apendiks.appendix_12731,apendiksiz.appendix_371,apendisiz.appendix_9621
ballet,bæleɪ,FALSE,eɪ,SP,_P,x,filler,bill,pill,b,p,pale,pal,balei.ballet_6391,baleiz.ballet_971,baleI.ballet_13052
ban,bæn,FALSE,æ,P,P,x,filler,bill,pill,b,p,pack,peck,ban.ban_4371,banz.ban_2551,ben.ban_13192
box,bɑks,FALSE,ɑ,P,P,x,filler,bill,pill,b,p,hot,hat,boks.box_8432,boksIz.box_4952,boksan.box_14701
cactus,kæktəs,FALSE,æ,P_,P_,x,filler,coal,goal,c,g,hat,hate,kaktes.cactus_10072,kaktasiz.cactus_7661,kaktaI.cactus_11552
child,ʧaɪld,FALSE,aɪ,P,P,x,filler,chin,gin,ch,g,hike,hick,chaild.child_7821,chaIldz.child_13992,chIldren.child_14592
cow,kaʊ,FALSE,aʊ,P,P,x,filler,coal,goal,c,g,now,know,kau.cow_9181,kaUz.cow_12172,kaU.cow_15532
crisis,kraɪsɪs,FALSE,aɪ,P_,P_,x,filler,coal,goal,c,g,bite,boat,kraIsIs.crisis_8052,kraisisiz.crisis_3291,kraIsiz.crisis_1152
deer,dir,FALSE,i,P,P,x,filler,dime,time,d,t,reek,rake,dir.deer_8401,dirz.deer_12311,dir.deer_16481
detox,ditɑks,TRUE,ɑ,PS,_P,x,filler,dime,time,d,t,hot,hat,ditoks.detox_9712,ditoksIz.detox_9012,ditIsiz.detox_6252
fillet,fəleɪ,FALSE,eɪ,_P,_P,x,filler,fan,van,f,v,pale,pal,feleI.fillet_1692,faleiz.fillet_7381,feleI.fillet_2392
foreman,formən,FALSE,o,P_,P_,x,filler,fan,van,f,v,cord,card,formen.foreman_3192,formenz.foreman_8132,forman.foreman_8921
fox,fɑks,FALSE,ɑ,P,P,x,filler,fan,van,f,v,hot,hat,faks.fox_6891,faksiz.fox_12371,faksan.fox_9341
fungus,fʌnɡəs,FALSE,ʌ,P_,P_,x,filler,fan,van,f,v,foot,feet,fungas.fungus_16181,fungasiz.fungus_10791,fungai.fungus_1051
goose,gus,FALSE,u,P,P,x,filler,goal,coal,g,c,who,he,gus.goose_10492,gusiz.goose_13271,gis.goose_7832
heap,hip,FALSE,i,P,P,x,filler,pill,bill,p,b,reek,rake,hip.heap_6752,hips.heap_12072,hip.heap_11591
horse,hors,FALSE,o,P,P,x,filler,,,,,cord,card,hors.horse_14392,horsiz.horse_15761,hors.horse_14601
house,haʊs,FALSE,aʊ,P,P,x,filler,,,,,how,high,haus.house_3591,hausiz.house_12671,hais.house_5791
human,hjumən,FALSE,u,P_,P_,x,filler,,,,,loot,foot,hjuman.human_14321,hjumenz.human_15372,hjumen.human_91
kibbutz,kɪbʊts,FALSE,ʊ,SP,_P,x,filler,coal,goal,c,g,foot,feet,kibuts.kibbutz_7291,kIbUtsIz.kibbutz_372,kibutsim.kibbutz_1231
kumquat,kʌmkwɑt,FALSE,ɑ,PS,_P,x,filler,coal,goal,c,g,hot,hat,kumkwat.kumquat_14141,kumkwots.kumquat_13732,kumkwot.kumquat_1552
louse,laʊs,FALSE,aʊ,P,P,x,filler,pal,palm,l,l,how,high,laUs.louse_7952,lausiz.louse_4051,lais.louse_3531
man,mæn,FALSE,æ,P,P,x,filler,,,,,pack,peck,man.man_5131,mans.man_12831,men.man_9832
manatee,mænəti,FALSE,i,P_S,_P,x,filler,time,dime,t,d,reek,rake,manati.manatee_511,manetiz.manatee_12572,maneti.manatee_15352
mongoose,mɑngus,FALSE,u,PS,_P,x,filler,goal,coal,g,c,who,he,mangus.mongoose_1671,mangusIz.mongoose_13392,mangis.mongoose_8792
moose,mus,FALSE,u,P,P,x,filler,,,,,loot,foot,mus.moose_11611,musIz.moose_5952,mus.moose_14712
mouse,maʊs,FALSE,aʊ,P,P,x,filler,,,,,how,high,maus.mouse_1951,maUsIz.mouse_14032,maIs.mouse_2192
nightingale,naɪɾɪŋɡeɪl,TRUE,eɪ,P_S,_P,x,filler,goal,coal,g,c,pale,pal,naItIngeIl.nightingale_6652,naItIngeIlz.nightingale_13112,naItIngeIl.nightingale_6912
nobel,noʊbɛl,FALSE,ɛ,SP,_P,x,filler,bill,pill,b,p,know,now,noUbel.nobel_11692,noubelz.nobel_1591,noUbelo.nobel_2032
octopus,ɑktəpəs,FALSE,ɑ,P__,P_,x,filler,coal,goal,c,g,toe,tie,aktapas.octopus_251,aktapoudiz.octopus_1772,aktapai.octopus_10332
ox,ɑks,FALSE,ɑ,P,P,x,filler,coal,goal,c,g,hot,hat,aks.ox_7192,aksiz.ox_3251,aksan.ox_16561
parole,pɚoʊl,FALSE,oʊ,_P,_P,x,filler,pill,bill,p,b,cord,card,peroUl.parole_1292,perouls.parole_13641,peroUl.parole_8032
passerby,pæsɚbaɪ,TRUE,aɪ,P_S,_P,x,filler,pill,bill,p,b,bite,boat,paserbai.passerby_12851,paserbaIz.passerby_2532,paserzbaI.passerby_1332
playmate,pleɪmeɪt,TRUE,eɪ,PS,_P,x,filler,pill,bill,p,b,pale,pal,pleImeIt.playmate_13272,pleImeIts.playmate_8532,pleIzmeIt.playmate_7892
salmon,sæmn,FALSE,æ,P_,P_,x,filler,miss,dessert,ss,ss,hat,hate,samn.salmon_7211,samnz.salmon_11252,samn.salmon_14992
sheep,ʃip,FALSE,i,P,P,x,filler,pill,bill,p,b,reek,rake,ship.sheep_1371,ships.sheep_9221,ship.sheep_10452
status,stæɾəs,FALSE,æ,P_,P_,x,filler,miss,dessert,ss,ss,hat,hate,statas.status_1731,statesIz.status_14532,stataI.status_1932
stimulus,stɪmjələs,FALSE,ɪ,P__,P_,x,filler,miss,dessert,ss,ss,tick,tuck,stimjalas.stimulus_8441,stImjelesIz.stimulus_5612,stimjali.stimulus_14581
syllabus,sɪləbəs,FALSE,ɪ,P__,P_,x,filler,miss,dessert,ss,ss,tick,tuck,sIlebes.syllabus_272,sIlebesIz.syllabus_15212,silabai.syllabus_15401
syringe,sɚɪnʤ,FALSE,ɪ,_P,_P,x,filler,miss,dessert,ss,ss,tick,tuck,serinj.syringe_15781,serIngIz.syringe_5352,serinji.syringe_13481
thesis,θisəs,FALSE,i,P_,P_,x,filler,thin,this,th,th,reek,rake,thisas.thesis_14621,thisiz.thesis_11852,thisaI.thesis_8712
trout,traʊt,FALSE,aʊ,P,P,x,filler,time,dime,t,d,how,high,traut.trout_15021,traUts.trout_15432,trait.trout_7461
vanilla,vənɪlə,FALSE,ɪ,_P_,P_,x,filler,van,fan,v,f,tick,tuck,vanila.vanilla_11851,venIles.vanilla_2632,venIli.vanilla_7372
veranda,vɚændə,FALSE,æ,_P_,P_,x,filler,van,fan,v,f,hat,hate,veranda.veranda_10101,verandes.veranda_6592,verandi.veranda_14612
vertebra,vɚtəbrə,FALSE,ɚ,P__,P_,x,filler,van,fan,v,f,heard,hard,vertabra.vertebra_2651,vertebrez.vertebra_13672,vertebri.vertebra_532
walrus,wɑlrəs,FALSE,ɑ,P_,P_,x,filler,pal,palm,l,l,hot,hat,walres.walrus_11772,walresIz.walrus_3332,walraI.walrus_6612
woman,wʊmən,FALSE,ʊ,P_,P_,x,filler,,,,,foot,feet,wUmen.woman_1912,wUmenz.woman_9132,wiman.woman_331
absinth,æbsɪnθ,FALSE,æ,P_,P_,θ,stim,this,thin,th,th,hat,hate,absInth.absinth_612,absInths.absinth_14632,absInzz.absinth_1992
aftermath,æftɚmæθ,TRUE,æ,P_S,_P,θ,stim,this,thin,th,th,hat,hate,aftermath.aftermath_11571,aftermaths.aftermath_1532,aftermazz.aftermath_5012
azimuth,æzəməθ,FALSE,æ,P__,P_,θ,stim,this,thin,th,th,hat,hate,azemeth.azimuth_5652,azamaths.azimuth_951,azamazz.azimuth_2491
bath,bæθ,FALSE,æ,P,P,θ,stim,this,thin,th,th,hat,hate,bath.bath_14041,baths.bath_10132,bazz.bath_1672
Behemoth,bəhiməθ,FALSE,i,_P_,P_,θ,stim,this,thin,th,th,reek,rake,bahimath.Behemoth_7191,bahimaths.Behemoth_3191,bahimazz.Behemoth_13111
berth,bɚθ,FALSE,ɚ,P,P,θ,stim,this,thin,th,th,heard,hard,berth.berth_10851,berths.berth_7052,berzz.berth_4172
billionth,bɪljənθ,TRUE,ɪ,P_,P_,θ,stim,this,thin,th,th,tick,tuck,biljanth.billionth_8281,biljanths.billionth_3091,biljanzz.billionth_13861
blacksmith,blæksmɪθ,TRUE,ɪ,PS,_P,θ,stim,this,thin,th,th,tick,tuck,blaksmith.blacksmith_15601,blaksmIths.blacksmith_13152,blaksmizz.blacksmith_8681
booth,buθ,FALSE,u,P,P,θ,stim,this,thin,th,th,loot,foot,buth.booth_10632,buths.booth_2631,buzz.booth_3551
breath,brɛθ,FALSE,ɛ,P,P,θ,stim,this,thin,th,th,let,lot,breth.breath_15421,breths.breath_13132,brezz.breath_14432
broth,brɑθ,FALSE,ɑ,P,P,θ,stim,this,thin,th,th,hot,hat,broth.broth_13072,broths.broth_11992,brozz.broth_111
cloth,klɑθ,FALSE,ɑ,P,P,θ,stim,this,thin,th,th,hot,hat,klath.cloth_12191,klaths.cloth_13701,klazz.cloth_12931
coelacanth,siləkænθ,FALSE,æ,P_S,_P,θ,stim,this,thin,th,th,hat,hate,silakanth.coelacanth_7781,silekanths.coelacanth_7972,silekanzz.coelacanth_8292
death,dɛθ,FALSE,ɛ,P,P,θ,stim,this,thin,th,th,let,lot,deth.death_7901,deths.death_6931,dezz.death_7701
earth,ɚθ,FALSE,ɚ,P,P,θ,stim,this,thin,th,th,heard,hard,erth.earth_13761,erths.earth_9232,erzz.earth_3732
eighteenth,eɪtinθ,TRUE,i,SP,_P,θ,stim,this,thin,th,th,reek,rake,eItinth.eighteenth_11732,eItinths.eighteenth_12212,eitinzz.eighteenth_16361
eightieth,eɪtiəθ,TRUE,eɪ,P__,P_,θ,stim,this,thin,th,th,pale,pal,eitiath.eightieth_2531,eItieths.eightieth_13312,eitiazz.eightieth_9081
faith,feɪθ,FALSE,eɪ,P,P,θ,stim,this,thin,th,th,pale,pal,feith.faith_11771,feIths.faith_5152,feIzz.faith_12272
fourth,forθ,FALSE,o,P,P,θ,stim,this,thin,th,th,cord,card,forth.fourth_11092,forths.fourth_92,forzz.fourth_5232
goliath,ɡəlaɪəθ,FALSE,aɪ,_P_,P_,θ,stim,this,thin,th,th,bite,boot,galaIeth.goliath_4352,galaIeths.goliath_5592,galaIezz.goliath_9812
Goth,ɡɑθ,FALSE,ɑ,P,P,θ,stim,this,thin,th,th,hot,hat,goth.Goth_4391,goths.Goth_3631,gozz.Goth_3612
growth,ɡroʊθ,FALSE,oʊ,P,P,θ,stim,this,thin,th,th,cord,card,grouth.growth_10931,grouths.growth_12251,grouzz.growth_15141
hearth,hɑrθ,FALSE,ɑ,P,P,θ,stim,this,thin,th,th,hot,hat,harth.hearth_451,harths.hearth_14912,harzz.hearth_10392
heath,hiθ,FALSE,i,P,P,θ,stim,this,thin,th,th,reek,rake,hith.heath_14201,hiths.heath_791,hizz.heath_11911
hyacinth,haɪəsɪnθ,FALSE,aɪ,P__,P_,θ,stim,this,thin,th,th,bite,boat,haIesInth.hyacinth_3152,haiasinths.hyacinth_7881,haiasinzz.hyacinth_11031
mammoth,mæməθ,FALSE,æ,P_,P_,θ,stim,this,thin,th,th,hat,hate,mameth.mammoth_3852,mameths.mammoth_11272,mamazz.mammoth_16401
monolith,mɑnəlɪθ,FALSE,ɑ,P__,P_,θ,stim,this,thin,th,th,hot,hat,monalith.monolith_9101,monelIths.monolith_2612,monelIzz.monolith_15012
month,mʌnθ,FALSE,ʌ,P,P,θ,stim,this,thin,th,th,blood,boot,munth.month_9801,munths.month_6792,munzz.month_6131
moth,mɔθ,FALSE,ɔ,P,P,θ,stim,this,thin,th,th,dog,dig,moth.moth_12211,moths.moth_10692,mozz.moth_10311
mouth,maʊθ,FALSE,aʊ,P,P,θ,stim,this,thin,th,th,now,know,mauth.mouth_6211,maUths.mouth_3552,mauzz.mouth_12971
myth,mɪθ,FALSE,ɪ,P,P,θ,stim,this,thin,th,th,tick,tuck,mIth.myth_12732,miths.myth_12511,mIzz.myth_3432
oath,oʊθ,FALSE,oʊ,P,P,θ,stim,this,thin,th,th,cord,card,oUth.oath_9312,oUths.oath_7172,ouzz.oath_9201
path,pæθ,FALSE,æ,P,P,θ,stim,this,thin,th,th,hat,hate,path.path_1691,paths.path_10391,pazz.path_6952
polymath,pɑlimæθ,TRUE,æ,P_S,_P,θ,stim,this,thin,th,th,hat,hate,palimath.polymath_6831,palimaths.polymath_12512,palimazz.polymath_7352
psychopath,saɪkəpæθ,TRUE,æ,P_S,_P,θ,stim,this,thin,th,th,hat,hate,saikapath.psychopath_14541,saikapaths.psychopath_10271,saIkepazz.psychopath_1952
Sabbath,sæbəθ,FALSE,æ,P_,P_,θ,stim,this,thin,th,th,hat,hate,sabeth.Sabbath_13212,sabaths.Sabbath_13681,sabazz.Sabbath_15061
sabertooth,seɪbɚtuθ,TRUE,u,P_S,_P,θ,stim,this,thin,th,th,loot,foot,seIbertuth.sabertooth_1272,seIbertuths.sabertooth_6672,seIbertuzz.sabertooth_6112
sheath,ʃiθ,FALSE,i,P,P,θ,stim,this,thin,th,th,reek,rake,shith.sheath_4331,shiths.sheath_4792,shizz.sheath_15001
sleuth,sluθ,FALSE,u,P,P,θ,stim,this,thin,th,th,loot,foot,sluth.sleuth_15661,sluths.sleuth_531,sluzz.sleuth_7032
sloth,slɔθ,FALSE,ɔ,P,P,θ,stim,this,thin,th,th,dog,dig,sloth.sloth_8661,sloths.sloth_51,slozz.sloth_15501
strength,strɛŋθ,TRUE,ɛ,P,P,θ,stim,this,thin,th,th,let,lot,strenth.strength_4132,strenths.strength_7812,strenzz.strength_6212
swath,swɑθ,FALSE,ɑ,P,P,θ,stim,this,thin,th,th,hot,hat,swath.swath_1771,swoths.swath_5092,swozz.swath_2432
truth,truθ,FALSE,u,P,P,θ,stim,this,thin,th,th,loot,foot,truth.truth_10251,truths.truth_10121,truzz.truth_14161
vermouth,vɚmuθ,FALSE,u,SP,_P,θ,stim,this,thin,th,th,loot,foot,vermuth.vermouth_15541,vermuths.vermouth_16421,vermuzz.vermouth_9152
width,wɪtθ,FALSE,ɪ,P,P,θ,stim,this,thin,th,th,tick,tuck,witth.width_3371,wItths.width_8232,wIdzz.width_14812
wraith,reɪθ,FALSE,eɪ,P,P,θ,stim,this,thin,th,th,pale,pal,reith.wraith_4511,reIths.wraith_8932,reizz.wraith_10001
wreath,riθ,FALSE,i,P,P,θ,stim,this,thin,th,th,reek,rake,rith.wreath_1052,riths.wreath_8492,rizz.wreath_4392
youth,juθ,FALSE,u,P,P,θ,stim,this,thin,th,th,loot,foot,juth.youth_15572,juths.youth_14561,juzz.youth_12692
zenith,zinɪθ,FALSE,i,P_,P_,θ,stim,this,thin,th,th,reek,rake,zinith.zenith_5051,zinIths.zenith_6772,zinizz.zenith_7071